Auditing 19 tables...


[TABLE] admins
  - id                        | text            | Nullable: NO
  - created_at                | timestamp with time zone | Nullable: YES
  - joined                    | text            | Nullable: YES
  - salary                    | numeric         | Nullable: YES

[TABLE] staff_auth
  - staff_id                  | text            | Nullable: NO
  - email                     | text            | Nullable: NO
  - phone                     | text            | Nullable: YES
  - password_hash             | text            | Nullable: YES
  - temp_password_hash        | text            | Nullable: YES
  - otp_hash                  | text            | Nullable: YES
  - otp_expiry                | timestamp with time zone | Nullable: YES
  - reset_token_hash          | text            | Nullable: YES
  - reset_token_expiry        | timestamp with time zone | Nullable: YES
  - require_password_change   | boolean         | Nullable: YES
  - account_status            | text            | Nullable: YES
  - preferred_method          | text            | Nullable: YES
  - created_at                | timestamp with time zone | Nullable: YES
  - updated_at                | timestamp with time zone | Nullable: YES

[TABLE] superadmins
  - id                        | integer         | Nullable: NO
  - email                     | text            | Nullable: NO
  - password_hash             | text            | Nullable: NO
  - display_name              | text            | Nullable: YES
  - created_at                | timestamp with time zone | Nullable: YES

[TABLE] system_settings
  - key                       | text            | Nullable: NO
  - value                     | jsonb           | Nullable: YES
  - updated_at                | timestamp with time zone | Nullable: YES

[TABLE] trailers
  - id                        | text            | Nullable: NO
  - registration_number       | text            | Nullable: NO
  - type                      | text            | Nullable: YES
  - status                    | text            | Nullable: YES
  - metadata                  | jsonb           | Nullable: YES
  - created_at                | timestamp with time zone | Nullable: YES

[TABLE] trucks
  - id                        | text            | Nullable: NO
  - registration_number       | text            | Nullable: NO
  - model                     | text            | Nullable: YES
  - status                    | text            | Nullable: YES
  - current_mileage           | numeric         | Nullable: YES
  - metadata                  | jsonb           | Nullable: YES
  - created_at                | timestamp with time zone | Nullable: YES

[TABLE] tyre_logs
  - id                        | text            | Nullable: NO
  - truck_id                  | text            | Nullable: YES
  - position                  | text            | Nullable: YES
  - serial_number             | text            | Nullable: YES
  - status                    | text            | Nullable: YES
  - metadata                  | jsonb           | Nullable: YES
  - created_at                | timestamp with time zone | Nullable: YES
